cell,concurrency,repetition,events,hits,fresh_hit_at_10,projection_ok_rate,time_to_top10_observations,stale_or_missed_top10_rate,fresh_hit_at_10_within_50ms,fresh_hit_at_10_within_100ms,fresh_hit_at_10_within_250ms,fresh_hit_at_10_within_500ms,fresh_hit_at_10_within_1000ms,commit_ms_p50,commit_ms_p95,commit_ms_p99,rawerk_visible_ms_p50,rawerk_visible_ms_p95,rawerk_visible_ms_p99,sparse_index_visible_ms_p50,sparse_index_visible_ms_p95,sparse_index_visible_ms_p99,dense_index_visible_ms_p50,dense_index_visible_ms_p95,dense_index_visible_ms_p99,backend_commit_ms_p50,backend_commit_ms_p95,backend_commit_ms_p99,structured_view_after_commit_ms_p50,structured_view_after_commit_ms_p95,structured_view_after_commit_ms_p99,sparse_index_update_ms_p50,sparse_index_update_ms_p95,sparse_index_update_ms_p99,dense_index_update_ms_p50,dense_index_update_ms_p95,dense_index_update_ms_p99,candidate_fetch_ms_p50,candidate_fetch_ms_p95,candidate_fetch_ms_p99,sparse_scoring_ms_p50,sparse_scoring_ms_p95,sparse_scoring_ms_p99,dense_scoring_ms_p50,dense_scoring_ms_p95,dense_scoring_ms_p99,zscore_fusion_ms_p50,zscore_fusion_ms_p95,zscore_fusion_ms_p99,retrieval_after_dense_ms_p50,retrieval_after_dense_ms_p95,retrieval_after_dense_ms_p99,end_to_end_attempt_ms_p50,end_to_end_attempt_ms_p95,end_to_end_attempt_ms_p99,time_to_top10_ms_p50_hits_only,time_to_top10_ms_p95_hits_only,time_to_top10_ms_p99_hits_only
cassandra-base,1,0,250,175,0.7,1.0,175,0.3,0.028,0.664,0.7,0.7,0.7,5.5423,9.7432,14.0409,24.9281,29.4298,35.3257,48.7874,71.4218,123.8846,52.0303,74.9319,127.073,5.5423,9.7432,14.0409,19.4443,21.8524,25.1742,23.7853,46.0132,98.9079,3.1532,4.2538,5.3801,10.0366,15.9986,17.5057,0.6593,0.8524,0.989,0.4302,1.2784,1.9463,0.3669,0.4777,0.5614,11.6569,17.6015,19.0772,64.6128,93.6645,139.8232,66.5146,103.662,139.8973
cassandra-base,1,1,250,191,0.764,1.0,191,0.236,0.024,0.736,0.764,0.764,0.764,7.5075,15.7042,23.4868,27.4421,45.4249,64.3733,49.5311,78.4579,121.357,52.0793,80.9191,123.9397,7.5075,15.7042,23.4868,19.8434,35.204,44.6488,21.2232,35.4619,84.1169,2.2825,3.3148,4.0218,9.3477,18.4478,32.4426,0.6217,0.8392,0.9771,0.3955,0.5249,0.5983,0.3622,0.5716,0.6758,10.9489,19.8865,33.6497,62.7237,94.0254,132.2606,62.9725,94.0102,126.3862
cassandra-base,1,2,250,193,0.772,1.0,193,0.228,0.024,0.752,0.772,0.772,0.772,7.4298,12.5117,19.0275,26.8901,40.16,47.4103,49.3124,71.5004,123.1462,52.508,74.869,126.3009,7.4298,12.5117,19.0275,19.5638,30.2414,35.0657,22.0855,40.0471,85.2935,3.002,4.2324,5.4412,8.8395,15.7779,20.5419,0.6387,0.8875,1.1004,0.4,0.5448,0.6981,0.3628,0.5636,0.7474,10.1177,17.322,21.8735,61.2331,87.5897,137.9015,61.7203,88.5458,146.2693
cassandra-base,8,0,250,175,0.7,1.0,175,0.3,0.0,0.084,0.532,0.7,0.7,6.6602,26.5522,42.266,23.4899,59.2971,119.9865,70.8974,139.8932,162.8574,152.1522,281.2645,348.1282,6.6602,26.5522,42.266,14.3877,43.0914,103.8502,41.191,98.3128,121.6478,67.1406,204.3017,243.4293,11.3258,29.6103,38.5464,8.3314,38.2037,76.7946,0.7238,3.0325,12.9091,0.3868,0.5121,0.6587,22.4771,56.0489,91.589,179.3322,311.5589,376.9529,178.2185,313.4112,389.8796
cassandra-base,8,1,250,191,0.764,1.0,191,0.236,0.0,0.112,0.696,0.764,0.764,7.0907,27.4455,78.6303,24.9829,97.1508,119.792,66.7798,146.6382,164.4527,129.7887,240.9272,335.372,7.0907,27.4455,78.6303,15.0448,78.6765,95.9028,35.71,78.0523,109.5551,50.0793,172.7139,253.4344,10.0375,41.1345,79.3689,6.8512,33.9865,68.6423,0.6013,3.0424,6.3607,0.3553,0.4511,0.5261,20.2371,75.5688,104.3431,159.6462,291.3699,349.0776,158.8998,276.9051,314.2784
cassandra-base,8,2,250,193,0.772,1.0,193,0.228,0.0,0.12,0.612,0.772,0.772,7.2167,24.283,51.4628,23.5965,90.9426,117.615,64.894,138.8502,169.6222,137.0882,304.2432,338.0539,7.2167,24.283,51.4628,14.4843,52.0723,107.563,35.8922,86.2175,133.3985,59.5495,211.7152,258.4947,11.5568,56.7038,98.4385,7.274,33.749,45.4138,0.6213,2.4356,4.644,0.3489,0.5116,1.0356,23.7154,84.4416,115.2981,165.4206,324.6722,353.1528,164.4081,327.7909,353.6655
cassandra-base,16,0,250,175,0.7,1.0,175,0.3,0.0,0.0,0.06,0.48,0.7,11.1914,39.9082,77.7364,37.8805,119.1506,133.8122,90.2724,181.9429,306.6135,385.1074,577.628,673.089,11.1914,39.9082,77.7364,22.4956,93.0069,118.1085,46.0998,116.6178,257.3264,290.8253,461.0828,487.125,15.6075,70.6675,109.6283,16.5772,89.1981,118.5705,0.7475,4.0849,11.182,0.3623,0.4888,1.1951,40.8749,116.5287,145.5721,440.3335,638.9398,715.4261,438.771,621.4553,718.849
cassandra-base,16,1,250,191,0.764,1.0,191,0.236,0.0,0.0,0.068,0.54,0.764,11.5415,37.1499,87.08,39.2473,111.7879,137.2468,93.9498,174.9577,227.6461,373.8661,549.1412,581.4038,11.5415,37.1499,87.08,23.9927,82.549,118.8589,46.0431,114.1622,143.6536,267.0999,440.621,468.6505,16.3551,44.3211,92.9334,15.5138,65.9683,127.1828,0.7134,3.717,8.1393,0.3601,0.4761,0.5717,36.3388,110.8706,149.8977,423.9442,599.9557,642.7953,422.9345,609.9017,651.2572
cassandra-base,16,2,250,193,0.772,1.0,193,0.228,0.0,0.0,0.068,0.584,0.772,11.3103,34.0203,59.4137,38.8895,90.4499,106.001,92.0866,170.4611,210.2889,376.4402,531.4758,582.3342,11.3103,34.0203,59.4137,24.4545,64.9533,91.5351,48.0395,113.3764,144.8754,272.7489,439.9647,474.3413,16.4583,65.7048,117.432,16.0707,61.2697,106.4892,0.7022,3.3562,17.1876,0.3551,0.4508,0.5265,37.8161,115.4603,143.293,418.6884,574.7518,634.9041,423.8838,580.7771,633.1727
cassandra-base,32,0,250,175,0.7,1.0,175,0.3,0.0,0.0,0.0,0.028,0.46,21.1309,85.7882,154.1814,84.9454,222.4115,269.331,172.4218,351.5557,755.1154,828.5349,1141.4159,1547.5685,21.1309,85.7882,154.1814,57.604,168.5583,218.5137,69.8547,200.8548,613.1312,644.6322,856.3428,1065.9139,28.6501,70.2305,133.6934,29.2639,111.6359,154.8263,0.7792,5.8236,52.925,0.3611,0.6355,1.1785,65.79,171.1178,197.6385,903.5975,1228.3728,1603.5051,925.2353,1455.2439,1686.7223
cassandra-base,32,1,250,191,0.764,1.0,191,0.236,0.0,0.0,0.0,0.0,0.0,88.2349,291.3143,593.9621,323.8591,750.1605,972.8685,659.0178,1279.3424,1872.8466,2641.5035,3661.0902,4099.0452,88.2349,291.3143,593.9621,224.5256,575.6056,652.4837,283.1766,647.6931,1521.1247,1951.8784,2688.2632,2974.7666,92.9252,323.1011,433.8091,96.3252,348.0128,476.1007,3.8491,21.5549,36.134,1.2978,2.5356,2.9847,224.6087,528.5695,758.4807,2916.1256,3926.2433,4390.145,2925.7727,3945.9338,4885.1296
cassandra-base,32,2,250,193,0.772,1.0,193,0.228,0.0,0.0,0.0,0.02,0.544,32.4422,99.767,172.5431,111.2084,249.2351,288.0158,198.9629,368.83,452.8568,823.3471,1082.1614,1216.7406,32.4422,99.767,172.5431,71.7575,197.9847,227.9599,67.5435,189.2126,362.645,625.0103,845.3325,936.1245,29.2189,98.5182,179.3133,30.3767,90.9773,161.3299,0.8952,5.4869,10.4982,0.3755,0.5134,0.646,68.5551,167.8645,219.2369,909.6818,1172.3693,1288.1937,920.1338,1205.3559,1537.6303
cassandra-base,64,0,250,175,0.7,1.0,175,0.3,0.0,0.0,0.0,0.004,0.056,88.5844,205.3828,282.5128,316.6684,482.8453,558.174,445.7772,728.763,1228.0112,1274.8128,1755.8412,2285.7865,88.5844,205.3828,282.5128,211.2464,369.4452,447.897,99.8157,411.7919,868.6185,800.4104,1169.4859,1418.2769,97.674,259.1358,442.2653,48.3242,163.3007,384.1364,0.8211,6.5984,13.7042,0.3526,0.5293,0.8902,153.6214,378.2008,493.763,1438.2882,1897.3757,2448.8208,1478.5378,2403.6591,2793.1142
cassandra-base,64,1,250,191,0.764,1.0,191,0.236,0.0,0.0,0.0,0.0,0.04,112.2146,247.2366,516.5276,408.9631,686.5525,891.1772,552.89,926.1208,1116.82,1289.88,1732.0505,1984.8191,112.2146,247.2366,516.5276,273.1626,509.9571,739.7828,111.4769,347.9445,681.0502,729.1236,1093.8587,1177.87,131.4275,326.6637,552.0563,50.9652,174.5051,292.8567,0.9536,6.2115,10.0331,0.3916,0.5217,0.64,189.3497,422.6072,622.7112,1520.1539,1969.5053,2392.1232,1551.2807,2237.8366,2607.1989
cassandra-base,64,2,250,193,0.772,1.0,193,0.228,0.0,0.0,0.0,0.0,0.08,103.1415,211.177,287.1723,350.3327,542.0259,629.0609,463.5812,701.1214,888.3572,1205.575,1580.5583,1759.8961,103.1415,211.177,287.1723,237.9095,405.7911,463.1796,95.7174,305.0528,597.9581,667.7944,1126.4837,1169.1518,104.6572,214.2011,318.4947,44.4747,161.6632,253.9307,0.8881,5.6829,11.0597,0.3498,0.4649,0.7692,151.5779,341.8954,450.9882,1376.2295,1749.3618,1924.0238,1389.0717,1927.3802,2146.8159
cassandra-materialized,1,0,250,175,0.7,1.0,175,0.3,0.204,0.668,0.7,0.7,0.7,6.2072,8.4771,10.9865,16.4511,18.6534,21.2394,40.8597,65.589,113.2949,43.7233,68.4754,115.8333,6.2072,8.4771,10.9865,10.1214,12.061,14.6004,24.3634,49.4472,97.541,2.615,3.3468,4.4977,9.5243,13.979,16.282,0.6871,0.8596,1.0603,0.4381,0.5719,0.8144,0.3868,0.5207,0.7414,11.052,15.4743,17.8975,56.0465,78.3502,130.0346,54.5204,84.5255,130.7808
cassandra-materialized,1,1,250,191,0.764,1.0,191,0.236,0.3,0.724,0.764,0.764,0.764,7.5463,17.5031,28.619,17.8897,36.1435,48.3814,39.1207,68.5378,108.3167,41.5163,70.5507,110.2897,7.5463,17.5031,28.619,10.478,19.5989,30.1488,20.6432,28.8484,89.3209,2.2228,3.161,3.7545,9.9562,21.1891,29.175,0.6062,0.7703,1.0005,0.3833,0.5023,0.5545,0.3444,0.5295,0.626,11.2182,22.7231,31.392,51.9835,97.4544,120.1613,52.2899,96.7126,119.2925
cassandra-materialized,1,2,250,193,0.772,1.0,193,0.228,0.232,0.736,0.772,0.772,0.772,7.4216,16.029,22.9712,18.0091,35.7384,48.7096,41.0761,81.3827,114.5978,43.5574,83.4811,116.8563,7.4216,16.029,22.9712,10.7734,21.1914,30.9326,21.0861,42.3414,90.582,2.3526,3.3591,5.4721,10.5396,20.7139,25.7394,0.5958,0.787,1.1295,0.3783,0.5089,0.6751,0.334,0.533,0.7966,11.8837,22.4372,27.0209,55.7252,102.628,135.1127,56.2658,90.4801,136.8231
cassandra-materialized,8,0,250,175,0.7,1.0,175,0.3,0.0,0.124,0.588,0.7,0.7,7.1058,28.7722,76.4649,14.6312,40.6422,90.2271,59.073,129.2245,160.9449,133.6903,274.5605,320.6432,7.1058,28.7722,76.4649,6.8344,19.6687,31.4451,40.5357,108.3151,127.3942,70.662,189.3545,250.2636,11.8542,31.924,87.7237,7.657,39.1559,87.6176,0.715,2.7292,5.2788,0.3842,0.5301,0.7042,21.5365,86.1927,107.7938,167.0238,297.8981,346.2459,173.5894,298.1554,343.8796
cassandra-materialized,8,1,250,191,0.764,1.0,191,0.236,0.0,0.144,0.648,0.764,0.764,6.5183,25.3962,85.7233,14.3576,48.2658,98.4228,57.1754,118.7707,143.2927,120.2837,254.325,334.1547,6.5183,25.3962,85.7233,6.3327,26.8316,43.4633,37.3189,94.0795,111.6281,55.1268,186.6544,264.1233,12.6651,32.2405,81.4979,7.063,33.4951,78.7405,0.5491,2.416,5.5395,0.3683,0.4728,0.7227,23.6526,59.1517,102.3598,147.7435,289.1538,362.1027,152.5049,295.9099,368.3984
cassandra-materialized,8,2,250,193,0.772,1.0,193,0.228,0.0,0.092,0.656,0.772,0.772,6.2456,21.7779,29.2305,14.0526,38.6557,90.7057,54.0652,126.2921,151.1073,143.0555,301.8479,340.6323,6.2456,21.7779,29.2305,6.7365,25.3916,79.29,37.0675,99.419,127.1106,79.9733,215.7113,269.5143,11.4526,30.5212,72.4651,8.3695,38.4125,92.7522,0.7019,2.619,6.3252,0.3634,0.7507,1.1594,23.8058,78.8155,105.2371,172.0109,333.2448,385.3953,172.7313,330.4661,381.0125
